INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../biquadv2.cpp in debug mode
   Generating csim.exe
Start
0.119497 | 0.000840 | 1
0.216928 | 0.003336 | 1
0.294495 | 0.007423 | 1
0.354340 | 0.013009 | 1
0.398522 | 0.019979 | 1
0.428994 | 0.028191 | 1
0.447597 | 0.037485 | 1
0.456044 | 0.047682 | 1
0.455920 | 0.058587 | 1
0.448675 | 0.069992 | 1
0.435627 | 0.081684 | 1
0.417959 | 0.093443 | 1
0.396731 | 0.105047 | 1
0.372875 | 0.116280 | 1
0.347210 | 0.126930 | 1
0.320443 | 0.136797 | 1
0.293180 | 0.145692 | 1
0.265932 | 0.153446 | 1
0.239123 | 0.159907 | 1
0.213099 | 0.164948 | 1
0.188135 | 0.168464 | 1
0.164443 | 0.170378 | 1
0.142178 | 0.170639 | 1
0.121449 | 0.169226 | 1
0.102321 | 0.166146 | 1
0.084823 | 0.161434 | 1
0.068953 | 0.155156 | 1
0.054684 | 0.147402 | 1
0.041971 | 0.138288 | 1
0.030748 | 0.127955 | 1
0.020941 | 0.116563 | 1
0.012463 | 0.104291 | 1
0.005222 | 0.091334 | 1
-0.000877 | 0.077899 | 1
-0.005931 | 0.064199 | 1
-0.010038 | 0.050455 | 1
-0.013294 | 0.036886 | 1
-0.015792 | 0.023711 | 1
-0.017620 | 0.011139 | 1
-0.018863 | -0.000628 | 1
-0.019600 | -0.011403 | 1
-0.019906 | -0.021016 | 1
-0.019848 | -0.029317 | 1
-0.019490 | -0.036177 | 1
-0.018886 | -0.041492 | 1
-0.018089 | -0.045184 | 1
-0.017143 | -0.047205 | 1
-0.016088 | -0.047532 | 1
-0.014960 | -0.046174 | 1
-0.013788 | -0.043165 | 1
-0.012598 | -0.038571 | 1
-0.011412 | -0.032482 | 1
-0.010247 | -0.025015 | 1
-0.009119 | -0.016310 | 1
-0.008039 | -0.006529 | 1
-0.007015 | 0.004149 | 1
-0.006054 | 0.015530 | 1
-0.005161 | 0.027408 | 1
-0.004338 | 0.039566 | 1
-0.003586 | 0.051786 | 1
-0.002905 | 0.063848 | 1
-0.002294 | 0.075533 | 1
-0.001750 | 0.086631 | 1
-0.001270 | 0.096940 | 1
-0.000852 | 0.106274 | 1
-0.000491 | 0.114461 | 1
-0.000183 | 0.121352 | 1
0.000075 | 0.126818 | 1
0.000289 | 0.130754 | 1
0.000462 | 0.133084 | 1
0.000599 | 0.133756 | 1
0.000703 | 0.132751 | 1
0.000778 | 0.130074 | 1
0.000829 | 0.125761 | 1
0.000858 | 0.119878 | 1
0.000869 | 0.112514 | 1
0.000864 | 0.103787 | 1
0.000846 | 0.093836 | 1
0.000819 | 0.082823 | 1
0.000783 | 0.070926 | 1
0.000741 | 0.058340 | 1
0.000694 | 0.045271 | 1
0.000644 | 0.031934 | 1
0.000593 | 0.018549 | 1
0.000541 | 0.005336 | 1
0.000490 | -0.007488 | 1
0.000439 | -0.019712 | 1
0.000390 | -0.031135 | 1
0.000343 | -0.041569 | 1
0.000299 | -0.050846 | 1
0.000258 | -0.058813 | 1
0.000219 | -0.065343 | 1
0.000184 | -0.070331 | 1
0.000152 | -0.073701 | 1
0.000122 | -0.075402 | 1
0.000096 | -0.075413 | 1
0.000073 | -0.073742 | 1
0.000052 | -0.070423 | 1
0.000035 | -0.065523 | 1
0.000019 | -0.059131 | 1
0.000006 | -0.051364 | 1
-0.000005 | -0.042362 | 1
-0.000014 | -0.032287 | 1
-0.000021 | -0.021318 | 1
-0.000027 | -0.009649 | 1
-0.000031 | 0.002513 | 1
-0.000034 | 0.014953 | 1
-0.000036 | 0.027452 | 1
-0.000038 | 0.039790 | 1
-0.000038 | 0.051748 | 1
-0.000038 | 0.063115 | 1
-0.000037 | 0.073692 | 1
-0.000035 | 0.083290 | 1
-0.000034 | 0.091739 | 1
-0.000032 | 0.098889 | 1
-0.000030 | 0.104611 | 1
-0.000028 | 0.108800 | 1
-0.000026 | 0.111381 | 1
-0.000023 | 0.112301 | 1
-0.000021 | 0.111541 | 1
-0.000019 | 0.109107 | 1
-0.000017 | 0.105035 | 1
-0.000015 | 0.099389 | 1
-0.000013 | 0.092261 | 1
-0.000011 | 0.083766 | 1
-0.000009 | 0.074046 | 1
-0.000008 | 0.063260 | 1
-0.000006 | 0.051588 | 1
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
