INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado_HLS/2017.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'lions' on host 'jeppe' (Windows NT_amd64 version 6.2) on Sun Dec 29 16:47:17 +0100 2024
INFO: [HLS 200-10] In directory 'C:/Users/lions/Desktop/Github/ERTS_Project_E24/Eq'
INFO: [HLS 200-10] Opening project 'C:/Users/lions/Desktop/Github/ERTS_Project_E24/Eq/Biquadv2Start'.
INFO: [HLS 200-10] Opening solution 'C:/Users/lions/Desktop/Github/ERTS_Project_E24/Eq/Biquadv2Start/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../biquadv2start_test.cpp in debug mode
   Generating csim.exe
In file included from D:/Xilinx/Vivado_HLS/2017.2/include/floating_point_v7_0_bitacc_cmodel.h:143:0,
                 from D:/Xilinx/Vivado_HLS/2017.2/include/hls_fpo.h:172,
                 from D:/Xilinx/Vivado_HLS/2017.2/include/hls_half.h:57,
                 from D:/Xilinx/Vivado_HLS/2017.2/include/ap_int.h:74,
                 from D:/Xilinx/Vivado_HLS/2017.2/include/ap_fixed.h:67,
                 from ../../../biquadv2start.hpp:3,
                 from ../../../biquadv2start_test.cpp:1:
D:/Xilinx/Vivado_HLS/2017.2/include/gmp.h:62:0: warning: "__GMP_LIBGMP_DLL" redefined [enabled by default]
D:/Xilinx/Vivado_HLS/2017.2/include/floating_point_v7_0_bitacc_cmodel.h:135:0: note: this is the location of the previous definition
Start
Coeffs float:
b0_a0: 0.915816 | b1_a0: -1.797414 | b2_a0: 0.897108 | a1_a0: 1.797414 | a2_a0: -0.812924
Coeffs int:
b0_a0: 0 | b1_a0: -1 | b2_a0: 0 | a1_a0: 1 | a2_a0: 0
0.119538 | 0.119538 | 1
0.217280 | 0.217280 | 1
0.295726 | 0.295725 | 1
0.357166 | 0.357165 | 1
0.403687 | 0.403686 | 1
0.437181 | 0.437181 | 1
0.459355 | 0.459354 | 1
0.471743 | 0.471742 | 1
0.475718 | 0.475717 | 1
0.472505 | 0.472504 | 1
0.463197 | 0.463196 | 1
0.448765 | 0.448764 | 1
0.430072 | 0.430071 | 1
0.407887 | 0.407887 | 1
0.382895 | 0.382894 | 1
0.355704 | 0.355703 | 1
0.326863 | 0.326862 | 1
0.296861 | 0.296861 | 1
0.266141 | 0.266140 | 1
0.235102 | 0.235103 | 1
0.204110 | 0.204109 | 1
0.173493 | 0.173493 | 1
0.143555 | 0.143555 | 1
0.114570 | 0.114570 | 1
0.086788 | 0.086789 | 1
0.060437 | 0.060437 | 1
0.035720 | 0.035720 | 1
0.012816 | 0.012816 | 1
-0.008116 | -0.008115 | 1
-0.026944 | -0.026944 | 1
-0.043558 | -0.043557 | 1
-0.057875 | -0.057874 | 1
-0.069837 | -0.069837 | 1
-0.079412 | -0.079412 | 1
-0.086597 | -0.086596 | 1
-0.091413 | -0.091412 | 1
-0.093910 | -0.093909 | 1
-0.094165 | -0.094164 | 1
-0.092280 | -0.092279 | 1
-0.088381 | -0.088380 | 1
-0.082621 | -0.082619 | 1
-0.075170 | -0.075169 | 1
-0.066220 | -0.066219 | 1
-0.055980 | -0.055980 | 1
-0.044674 | -0.044673 | 1
-0.032533 | -0.032533 | 1
-0.019800 | -0.019800 | 1
-0.006722 | -0.006722 | 1
0.006456 | 0.006456 | 1
0.019490 | 0.019489 | 1
0.032141 | 0.032140 | 1
0.044184 | 0.044183 | 1
0.055402 | 0.055402 | 1
0.065600 | 0.065600 | 1
0.074600 | 0.074599 | 1
0.082245 | 0.082244 | 1
0.088406 | 0.088406 | 1
0.092977 | 0.092977 | 1
0.095883 | 0.095883 | 1
0.097077 | 0.097077 | 1
0.096542 | 0.096542 | 1
0.094291 | 0.094291 | 1
0.090366 | 0.090367 | 1
0.084840 | 0.084840 | 1
0.077811 | 0.077811 | 1
0.069403 | 0.069405 | 1
0.059766 | 0.059766 | 1
0.049067 | 0.049068 | 1
0.037494 | 0.037494 | 1
0.025248 | 0.025249 | 1
0.012543 | 0.012544 | 1
-0.000400 | -0.000399 | 1
-0.013358 | -0.013357 | 1
-0.026106 | -0.026105 | 1
-0.038422 | -0.038421 | 1
-0.050095 | -0.050094 | 1
-0.060921 | -0.060920 | 1
-0.070714 | -0.070714 | 1
-0.079306 | -0.079305 | 1
-0.086546 | -0.086545 | 1
-0.092311 | -0.092311 | 1
-0.096500 | -0.096499 | 1
-0.099040 | -0.099040 | 1
-0.099888 | -0.099888 | 1
